Año,Tema,Artista,Paí­s,Género,Spotify_ID
1960,Theme from A Summer Place,Percy Faith,EE.UU.,Instrumental | Pop,6zwvB879PJSpTyFcg2wwnL
1960,It's Now or Never,Elvis Presley,EE.UU. | Reino Unido | España,Rock Internacional | Pop,1XunTmhOcj3xwh4b8P3isX
1960,Locamente te amaré,Dúo Dinámico,España | Argentina,Pop | Rock Español | Hit del Verano,3StQ0bAwMK5WIke2RaV1JI
1960,Cathy's Clown,The Everly Brothers,EE.UU. | Reino Unido,Rock Internacional | Pop,27bw4i8LnECzVlbMZ4kFHw
1960,La Boa,Sonora Santanera,Argentina,Tropical | Hit del Verano,7ABQCjoIihsCbVb4ixsTEf
1960,Only the Lonely,Roy Orbison,EE.UU. | Reino Unido,Rock Internacional | Pop,0PkBTqRtN25z3oKasWoKlj
1960,The Twist,Chubby Checker,EE.UU.,Rock n Roll | Pop,4YCnTYbq3oL1Lqpyxg33CU
1960,Apache,The Shadows,Reino Unido,Rock Instrumental,0sZy1HE2aGBQABHfVRQ4jB
1961,Tossin' and Turnin',Bobby Lewis,EE.UU.,R&B | Rock n Roll,12b6oUDbbPNNfsMRFLKXPl
1961,Runaway,Del Shannon,EE.UU. | Reino Unido,Rock Internacional,45Szkclj1lt4ubm7RFK68t
1961,Quince años tiene mi amor,Dúo Dinámico,España | Argentina,Pop | Rock Español,5TdRaNXaSGasywwqTWdtKH
1961,Popotitos,Los Teen Tops,Argentina,Rock n Roll | Rock Argentino,38L3rbSvk8g07n9ha08u4P
1961,Are You Lonesome Tonight?,Elvis Presley,EE.UU. | Reino Unido | España,Rock Internacional | Pop,4xUqqie4bBKufHtlMuZS3k
1961,Blue Moon,The Marcels,EE.UU. | Reino Unido,Rock Internacional | One Hit Wonder,42ojLX3UYsp4XhaX0sx29E
1961,La Novia,Antonio Prieto,España | Argentina,Pop | Hit del Verano,2xGu47sNGX9GQM4G2JSM4L
1961,Hit the Road Jack,Ray Charles,EE.UU.,R&B | Soul,5dUMh0ugelpKfoFp3qChuK
1962,I Remember You,Frank Ifield,Reino Unido,Pop | Rock Internacional,7JO0jDBKdB5c1zgUhPMogF
